"Data","Tipo","Receita","Valor","Info"
"27/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","622,00","Detalhes"
"27/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","41,43","Detalhes"
"27/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","41,15","Detalhes"
"27/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","29,03","Detalhes"
"27/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","287,62","Detalhes"
"27/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","6,03","Detalhes"
"27/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","31,93","Detalhes"
"24/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","128,76","Detalhes"
"24/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","235,15","Detalhes"
"24/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","9,44","Detalhes"
"24/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","90,00","Detalhes"
"24/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","836,10","Detalhes"
"24/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","43,15","Detalhes"
"24/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","6,14","Detalhes"
"24/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","802,18","Detalhes"
"24/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","15,73","Detalhes"
"23/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","150,14","Detalhes"
"23/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","10.351,22","Detalhes"
"23/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-2.070,24","Detalhes"
"23/09/2021","Receita Orçamentária","19100711010000 - Multas Aplicadas pelos Tribunais de Contas - Principal - TCM/BA","102,53","Detalhes"
"23/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","28,62","Detalhes"
"23/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","4,20","Detalhes"
"23/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","192,57","Detalhes"
"23/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","43,28","Detalhes"
"23/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","9,55","Detalhes"
"23/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","34,77","Detalhes"
"23/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","5,29","Detalhes"
"23/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","357,50","Detalhes"
"23/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","17,43","Detalhes"
"22/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","10.372,68","Detalhes"
"22/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","78,67","Detalhes"
"22/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","381,02","Detalhes"
"22/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","644,78","Detalhes"
"22/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","65,00","Detalhes"
"22/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","32,73","Detalhes"
"22/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","26,13","Detalhes"
"22/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","61,74","Detalhes"
"22/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","46,59","Detalhes"
"21/09/2021","Receita Orçamentária","91728011100000 - Dedução de Receita para a Formação do FUNDEB - ICMS","-15.118,68","Detalhes"
"21/09/2021","Receita Orçamentária","17180261000000 - Cota-Parte do Fundo Especial do Petróleo - FEP - Principal","57.616,16","Detalhes"
"21/09/2021","Receita Orçamentária","17180231000000 - Cota-parte Royalties - Compensação Financeira pela Produção de Petróleo - Lei nº 7.990/89 - Principal","2.096,52","Detalhes"
"21/09/2021","Receita Orçamentária","17280111000000 - Cota-Parte do ICMS - Principal","75.593,43","Detalhes"
"21/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","521,88","Detalhes"
